employee_id,department,goal_id,goal_type,goal_description,target_value,current_value,achievement_rate,deadline,status
EMP0001,Marketing,GOAL_EMP0001_1,Leadership Development,Improve leadership development by achieving 80% target,80,56,70.0,2025-09-22,In Progress
EMP0001,Marketing,GOAL_EMP0001_2,Project Completion,Improve project completion by achieving 71% target,71,65,91.54929577464789,2025-11-20,In Progress
EMP0001,Marketing,GOAL_EMP0001_3,Process Optimization,Improve process optimization by achieving 88% target,88,82,93.18181818181817,2025-08-11,In Progress
EMP0002,Marketing,GOAL_EMP0002_1,Client Satisfaction,Improve client satisfaction by achieving 84% target,84,68,80.95238095238095,2025-11-05,In Progress
EMP0002,Marketing,GOAL_EMP0002_2,Client Satisfaction,Improve client satisfaction by achieving 71% target,71,70,98.59154929577466,2026-01-01,In Progress
EMP0002,Marketing,GOAL_EMP0002_3,Project Completion,Improve project completion by achieving 70% target,70,61,87.14285714285714,2025-09-05,In Progress
EMP0003,Marketing,GOAL_EMP0003_1,Leadership Development,Improve leadership development by achieving 85% target,85,88,100.0,2025-11-27,Completed
EMP0003,Marketing,GOAL_EMP0003_2,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,74,100.0,2025-10-23,Completed
EMP0003,Marketing,GOAL_EMP0003_3,Skill Development,Improve skill development by achieving 73% target,73,52,71.23287671232876,2025-09-27,In Progress
EMP0003,Marketing,GOAL_EMP0003_4,Process Optimization,Improve process optimization by achieving 70% target,70,60,85.71428571428571,2025-10-02,In Progress
EMP0004,Product Management,GOAL_EMP0004_1,Leadership Development,Improve leadership development by achieving 91% target,91,96,100.0,2025-10-31,Completed
EMP0004,Product Management,GOAL_EMP0004_2,Project Completion,Improve project completion by achieving 87% target,87,72,82.75862068965517,2025-11-04,In Progress
EMP0004,Product Management,GOAL_EMP0004_3,Process Optimization,Improve process optimization by achieving 72% target,72,76,100.0,2025-10-27,Completed
EMP0004,Product Management,GOAL_EMP0004_4,Client Satisfaction,Improve client satisfaction by achieving 83% target,83,53,63.85542168674698,2025-08-30,In Progress
EMP0004,Product Management,GOAL_EMP0004_5,Leadership Development,Improve leadership development by achieving 74% target,74,61,82.43243243243244,2025-11-12,In Progress
EMP0005,Marketing,GOAL_EMP0005_1,Project Completion,Improve project completion by achieving 92% target,92,94,100.0,2025-11-30,Completed
EMP0005,Marketing,GOAL_EMP0005_2,Process Optimization,Improve process optimization by achieving 94% target,94,59,62.76595744680851,2025-09-22,In Progress
EMP0005,Marketing,GOAL_EMP0005_3,Leadership Development,Improve leadership development by achieving 95% target,95,104,100.0,2025-08-13,Completed
EMP0005,Marketing,GOAL_EMP0005_4,Performance Improvement,Improve performance improvement by achieving 70% target,70,61,87.14285714285714,2025-11-27,In Progress
EMP0006,HR,GOAL_EMP0006_1,Process Optimization,Improve process optimization by achieving 88% target,88,88,100.0,2025-09-03,Completed
EMP0006,HR,GOAL_EMP0006_2,Performance Improvement,Improve performance improvement by achieving 87% target,87,88,100.0,2025-08-24,Completed
EMP0006,HR,GOAL_EMP0006_3,Project Completion,Improve project completion by achieving 92% target,92,75,81.52173913043478,2025-12-25,In Progress
EMP0006,HR,GOAL_EMP0006_4,Project Completion,Improve project completion by achieving 72% target,72,81,100.0,2025-09-25,Completed
EMP0006,HR,GOAL_EMP0006_5,Process Optimization,Improve process optimization by achieving 95% target,95,80,84.21052631578947,2025-11-21,In Progress
EMP0007,Marketing,GOAL_EMP0007_1,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,71,92.20779220779221,2025-09-07,In Progress
EMP0007,Marketing,GOAL_EMP0007_2,Leadership Development,Improve leadership development by achieving 90% target,90,82,91.11111111111111,2025-09-13,In Progress
EMP0007,Marketing,GOAL_EMP0007_3,Project Completion,Improve project completion by achieving 86% target,86,76,88.37209302325581,2025-12-29,In Progress
EMP0007,Marketing,GOAL_EMP0007_4,Leadership Development,Improve leadership development by achieving 83% target,83,66,79.51807228915662,2025-12-28,In Progress
EMP0008,HR,GOAL_EMP0008_1,Project Completion,Improve project completion by achieving 75% target,75,52,69.33333333333334,2025-08-27,In Progress
EMP0008,HR,GOAL_EMP0008_2,Leadership Development,Improve leadership development by achieving 86% target,86,55,63.95348837209303,2025-10-18,In Progress
EMP0008,HR,GOAL_EMP0008_3,Leadership Development,Improve leadership development by achieving 89% target,89,86,96.62921348314607,2025-10-11,In Progress
EMP0008,HR,GOAL_EMP0008_4,Performance Improvement,Improve performance improvement by achieving 81% target,81,79,97.53086419753086,2025-09-27,In Progress
EMP0008,HR,GOAL_EMP0008_5,Process Optimization,Improve process optimization by achieving 93% target,93,75,80.64516129032258,2025-12-21,In Progress
EMP0009,Engineering,GOAL_EMP0009_1,Leadership Development,Improve leadership development by achieving 80% target,80,54,67.5,2025-09-12,In Progress
EMP0009,Engineering,GOAL_EMP0009_2,Leadership Development,Improve leadership development by achieving 79% target,79,61,77.21518987341773,2025-09-24,In Progress
EMP0009,Engineering,GOAL_EMP0009_3,Project Completion,Improve project completion by achieving 89% target,89,85,95.50561797752809,2025-10-06,In Progress
EMP0010,Marketing,GOAL_EMP0010_1,Leadership Development,Improve leadership development by achieving 77% target,77,76,98.7012987012987,2025-10-07,In Progress
EMP0010,Marketing,GOAL_EMP0010_2,Leadership Development,Improve leadership development by achieving 71% target,71,50,70.4225352112676,2025-09-01,In Progress
EMP0010,Marketing,GOAL_EMP0010_3,Leadership Development,Improve leadership development by achieving 92% target,92,100,100.0,2025-12-14,Completed
EMP0010,Marketing,GOAL_EMP0010_4,Project Completion,Improve project completion by achieving 88% target,88,77,87.5,2025-12-25,In Progress
EMP0011,Product Management,GOAL_EMP0011_1,Skill Development,Improve skill development by achieving 88% target,88,84,95.45454545454545,2025-12-01,In Progress
EMP0011,Product Management,GOAL_EMP0011_2,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,74,100.0,2025-10-04,Completed
EMP0011,Product Management,GOAL_EMP0011_3,Process Optimization,Improve process optimization by achieving 95% target,95,77,81.05263157894737,2025-11-05,In Progress
EMP0011,Product Management,GOAL_EMP0011_4,Leadership Development,Improve leadership development by achieving 72% target,72,72,100.0,2025-10-14,Completed
EMP0012,Customer Support,GOAL_EMP0012_1,Project Completion,Improve project completion by achieving 95% target,95,53,55.78947368421052,2025-10-23,In Progress
EMP0012,Customer Support,GOAL_EMP0012_2,Leadership Development,Improve leadership development by achieving 94% target,94,62,65.95744680851064,2025-11-05,In Progress
EMP0012,Customer Support,GOAL_EMP0012_3,Process Optimization,Improve process optimization by achieving 75% target,75,78,100.0,2026-01-06,Completed
EMP0012,Customer Support,GOAL_EMP0012_4,Process Optimization,Improve process optimization by achieving 74% target,74,63,85.13513513513513,2025-09-13,In Progress
EMP0012,Customer Support,GOAL_EMP0012_5,Project Completion,Improve project completion by achieving 93% target,93,72,77.41935483870968,2025-12-10,In Progress
EMP0013,Sales,GOAL_EMP0013_1,Process Optimization,Improve process optimization by achieving 72% target,72,81,100.0,2025-10-18,Completed
EMP0013,Sales,GOAL_EMP0013_2,Project Completion,Improve project completion by achieving 75% target,75,62,82.66666666666667,2025-09-04,In Progress
EMP0013,Sales,GOAL_EMP0013_3,Project Completion,Improve project completion by achieving 91% target,91,51,56.043956043956044,2025-09-28,In Progress
EMP0013,Sales,GOAL_EMP0013_4,Project Completion,Improve project completion by achieving 82% target,82,54,65.85365853658537,2025-09-05,In Progress
EMP0013,Sales,GOAL_EMP0013_5,Client Satisfaction,Improve client satisfaction by achieving 84% target,84,74,88.09523809523809,2025-09-04,In Progress
EMP0014,Engineering,GOAL_EMP0014_1,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,98,100.0,2025-09-23,Completed
EMP0014,Engineering,GOAL_EMP0014_2,Client Satisfaction,Improve client satisfaction by achieving 74% target,74,51,68.91891891891892,2025-10-28,In Progress
EMP0014,Engineering,GOAL_EMP0014_3,Process Optimization,Improve process optimization by achieving 87% target,87,75,86.20689655172413,2025-09-11,In Progress
EMP0014,Engineering,GOAL_EMP0014_4,Skill Development,Improve skill development by achieving 79% target,79,63,79.74683544303798,2025-10-09,In Progress
EMP0014,Engineering,GOAL_EMP0014_5,Leadership Development,Improve leadership development by achieving 93% target,93,102,100.0,2025-11-28,Completed
EMP0015,HR,GOAL_EMP0015_1,Performance Improvement,Improve performance improvement by achieving 71% target,71,70,98.59154929577466,2025-11-09,In Progress
EMP0015,HR,GOAL_EMP0015_2,Performance Improvement,Improve performance improvement by achieving 95% target,95,91,95.78947368421052,2025-09-11,In Progress
EMP0015,HR,GOAL_EMP0015_3,Project Completion,Improve project completion by achieving 73% target,73,78,100.0,2025-11-26,Completed
EMP0015,HR,GOAL_EMP0015_4,Performance Improvement,Improve performance improvement by achieving 87% target,87,80,91.95402298850574,2025-12-06,In Progress
EMP0015,HR,GOAL_EMP0015_5,Process Optimization,Improve process optimization by achieving 94% target,94,84,89.36170212765957,2025-10-26,In Progress
EMP0016,Operations,GOAL_EMP0016_1,Performance Improvement,Improve performance improvement by achieving 75% target,75,55,73.33333333333333,2025-11-19,In Progress
EMP0016,Operations,GOAL_EMP0016_2,Skill Development,Improve skill development by achieving 95% target,95,97,100.0,2025-12-01,Completed
EMP0016,Operations,GOAL_EMP0016_3,Client Satisfaction,Improve client satisfaction by achieving 71% target,71,50,70.4225352112676,2025-12-12,In Progress
EMP0017,Marketing,GOAL_EMP0017_1,Process Optimization,Improve process optimization by achieving 73% target,73,58,79.45205479452055,2025-12-28,In Progress
EMP0017,Marketing,GOAL_EMP0017_2,Client Satisfaction,Improve client satisfaction by achieving 74% target,74,69,93.24324324324324,2026-01-03,In Progress
EMP0017,Marketing,GOAL_EMP0017_3,Process Optimization,Improve process optimization by achieving 78% target,78,66,84.61538461538461,2025-11-17,In Progress
EMP0017,Marketing,GOAL_EMP0017_4,Project Completion,Improve project completion by achieving 92% target,92,97,100.0,2025-10-12,Completed
EMP0018,Marketing,GOAL_EMP0018_1,Performance Improvement,Improve performance improvement by achieving 73% target,73,81,100.0,2025-09-30,Completed
EMP0018,Marketing,GOAL_EMP0018_2,Skill Development,Improve skill development by achieving 85% target,85,67,78.82352941176471,2025-09-30,In Progress
EMP0018,Marketing,GOAL_EMP0018_3,Performance Improvement,Improve performance improvement by achieving 85% target,85,76,89.41176470588236,2025-12-17,In Progress
EMP0018,Marketing,GOAL_EMP0018_4,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,54,70.12987012987013,2026-01-06,In Progress
EMP0018,Marketing,GOAL_EMP0018_5,Process Optimization,Improve process optimization by achieving 94% target,94,60,63.829787234042556,2025-12-25,In Progress
EMP0019,Marketing,GOAL_EMP0019_1,Skill Development,Improve skill development by achieving 91% target,91,94,100.0,2025-10-24,Completed
EMP0019,Marketing,GOAL_EMP0019_2,Project Completion,Improve project completion by achieving 86% target,86,79,91.86046511627907,2025-10-05,In Progress
EMP0019,Marketing,GOAL_EMP0019_3,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,79,100.0,2025-12-07,Completed
EMP0019,Marketing,GOAL_EMP0019_4,Performance Improvement,Improve performance improvement by achieving 94% target,94,97,100.0,2025-08-15,Completed
EMP0019,Marketing,GOAL_EMP0019_5,Leadership Development,Improve leadership development by achieving 95% target,95,58,61.05263157894737,2025-08-20,In Progress
EMP0020,Product Management,GOAL_EMP0020_1,Project Completion,Improve project completion by achieving 83% target,83,62,74.69879518072288,2025-11-08,In Progress
EMP0020,Product Management,GOAL_EMP0020_2,Project Completion,Improve project completion by achieving 95% target,95,50,52.63157894736842,2025-11-27,In Progress
EMP0020,Product Management,GOAL_EMP0020_3,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,101,100.0,2025-10-20,Completed
EMP0021,Engineering,GOAL_EMP0021_1,Process Optimization,Improve process optimization by achieving 82% target,82,80,97.5609756097561,2025-12-04,In Progress
EMP0021,Engineering,GOAL_EMP0021_2,Performance Improvement,Improve performance improvement by achieving 92% target,92,65,70.65217391304348,2025-10-21,In Progress
EMP0021,Engineering,GOAL_EMP0021_3,Performance Improvement,Improve performance improvement by achieving 71% target,71,74,100.0,2025-11-05,Completed
EMP0022,Operations,GOAL_EMP0022_1,Project Completion,Improve project completion by achieving 84% target,84,73,86.90476190476191,2026-01-01,In Progress
EMP0022,Operations,GOAL_EMP0022_2,Process Optimization,Improve process optimization by achieving 86% target,86,55,63.95348837209303,2025-08-24,In Progress
EMP0022,Operations,GOAL_EMP0022_3,Process Optimization,Improve process optimization by achieving 91% target,91,90,98.9010989010989,2025-09-15,In Progress
EMP0023,Product Management,GOAL_EMP0023_1,Project Completion,Improve project completion by achieving 89% target,89,69,77.52808988764045,2025-11-16,In Progress
EMP0023,Product Management,GOAL_EMP0023_2,Skill Development,Improve skill development by achieving 80% target,80,50,62.5,2025-09-17,In Progress
EMP0023,Product Management,GOAL_EMP0023_3,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,83,100.0,2025-11-14,Completed
EMP0023,Product Management,GOAL_EMP0023_4,Leadership Development,Improve leadership development by achieving 84% target,84,93,100.0,2025-10-15,Completed
EMP0024,Finance,GOAL_EMP0024_1,Project Completion,Improve project completion by achieving 93% target,93,61,65.59139784946237,2025-10-17,In Progress
EMP0024,Finance,GOAL_EMP0024_2,Process Optimization,Improve process optimization by achieving 80% target,80,67,83.75,2025-12-10,In Progress
EMP0024,Finance,GOAL_EMP0024_3,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,58,71.60493827160494,2025-11-14,In Progress
EMP0025,Engineering,GOAL_EMP0025_1,Process Optimization,Improve process optimization by achieving 88% target,88,60,68.18181818181817,2025-12-30,In Progress
EMP0025,Engineering,GOAL_EMP0025_2,Skill Development,Improve skill development by achieving 87% target,87,89,100.0,2025-12-19,Completed
EMP0025,Engineering,GOAL_EMP0025_3,Process Optimization,Improve process optimization by achieving 82% target,82,90,100.0,2025-08-12,Completed
EMP0025,Engineering,GOAL_EMP0025_4,Leadership Development,Improve leadership development by achieving 70% target,70,75,100.0,2025-08-18,Completed
EMP0026,Customer Support,GOAL_EMP0026_1,Skill Development,Improve skill development by achieving 91% target,91,86,94.5054945054945,2025-12-16,In Progress
EMP0026,Customer Support,GOAL_EMP0026_2,Leadership Development,Improve leadership development by achieving 95% target,95,99,100.0,2025-10-14,Completed
EMP0026,Customer Support,GOAL_EMP0026_3,Leadership Development,Improve leadership development by achieving 74% target,74,63,85.13513513513513,2025-12-08,In Progress
EMP0026,Customer Support,GOAL_EMP0026_4,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,77,100.0,2025-12-16,Completed
EMP0026,Customer Support,GOAL_EMP0026_5,Process Optimization,Improve process optimization by achieving 74% target,74,81,100.0,2025-11-21,Completed
EMP0027,Sales,GOAL_EMP0027_1,Performance Improvement,Improve performance improvement by achieving 82% target,82,91,100.0,2025-09-01,Completed
EMP0027,Sales,GOAL_EMP0027_2,Project Completion,Improve project completion by achieving 90% target,90,60,66.66666666666666,2025-12-23,In Progress
EMP0027,Sales,GOAL_EMP0027_3,Process Optimization,Improve process optimization by achieving 88% target,88,96,100.0,2025-09-20,Completed
EMP0027,Sales,GOAL_EMP0027_4,Project Completion,Improve project completion by achieving 78% target,78,75,96.15384615384616,2025-11-19,In Progress
EMP0028,Engineering,GOAL_EMP0028_1,Performance Improvement,Improve performance improvement by achieving 83% target,83,84,100.0,2025-12-02,Completed
EMP0028,Engineering,GOAL_EMP0028_2,Leadership Development,Improve leadership development by achieving 78% target,78,58,74.35897435897436,2025-11-22,In Progress
EMP0028,Engineering,GOAL_EMP0028_3,Client Satisfaction,Improve client satisfaction by achieving 95% target,95,76,80.0,2025-11-28,In Progress
EMP0028,Engineering,GOAL_EMP0028_4,Project Completion,Improve project completion by achieving 79% target,79,57,72.15189873417721,2025-10-05,In Progress
EMP0029,Product Management,GOAL_EMP0029_1,Skill Development,Improve skill development by achieving 85% target,85,81,95.29411764705881,2025-10-07,In Progress
EMP0029,Product Management,GOAL_EMP0029_2,Project Completion,Improve project completion by achieving 91% target,91,77,84.61538461538461,2025-10-17,In Progress
EMP0029,Product Management,GOAL_EMP0029_3,Leadership Development,Improve leadership development by achieving 73% target,73,82,100.0,2025-12-03,Completed
EMP0029,Product Management,GOAL_EMP0029_4,Leadership Development,Improve leadership development by achieving 82% target,82,51,62.19512195121951,2025-12-08,In Progress
EMP0030,Operations,GOAL_EMP0030_1,Leadership Development,Improve leadership development by achieving 74% target,74,80,100.0,2025-09-07,Completed
EMP0030,Operations,GOAL_EMP0030_2,Leadership Development,Improve leadership development by achieving 84% target,84,62,73.80952380952381,2025-12-20,In Progress
EMP0030,Operations,GOAL_EMP0030_3,Process Optimization,Improve process optimization by achieving 88% target,88,55,62.5,2025-09-24,In Progress
EMP0030,Operations,GOAL_EMP0030_4,Performance Improvement,Improve performance improvement by achieving 78% target,78,73,93.58974358974359,2026-01-07,In Progress
EMP0030,Operations,GOAL_EMP0030_5,Project Completion,Improve project completion by achieving 85% target,85,52,61.1764705882353,2025-09-15,In Progress
EMP0031,Product Management,GOAL_EMP0031_1,Skill Development,Improve skill development by achieving 81% target,81,79,97.53086419753086,2025-08-21,In Progress
EMP0031,Product Management,GOAL_EMP0031_2,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,86,95.55555555555556,2025-08-17,In Progress
EMP0031,Product Management,GOAL_EMP0031_3,Client Satisfaction,Improve client satisfaction by achieving 91% target,91,100,100.0,2025-09-19,Completed
EMP0031,Product Management,GOAL_EMP0031_4,Skill Development,Improve skill development by achieving 85% target,85,61,71.76470588235294,2025-09-18,In Progress
EMP0031,Product Management,GOAL_EMP0031_5,Performance Improvement,Improve performance improvement by achieving 77% target,77,50,64.93506493506493,2025-11-12,In Progress
EMP0032,Engineering,GOAL_EMP0032_1,Project Completion,Improve project completion by achieving 86% target,86,85,98.83720930232558,2026-01-08,In Progress
EMP0032,Engineering,GOAL_EMP0032_2,Project Completion,Improve project completion by achieving 79% target,79,63,79.74683544303798,2025-10-15,In Progress
EMP0032,Engineering,GOAL_EMP0032_3,Process Optimization,Improve process optimization by achieving 89% target,89,82,92.13483146067416,2025-08-15,In Progress
EMP0033,Customer Support,GOAL_EMP0033_1,Process Optimization,Improve process optimization by achieving 92% target,92,62,67.3913043478261,2025-08-29,In Progress
EMP0033,Customer Support,GOAL_EMP0033_2,Performance Improvement,Improve performance improvement by achieving 86% target,86,67,77.90697674418605,2025-08-31,In Progress
EMP0033,Customer Support,GOAL_EMP0033_3,Process Optimization,Improve process optimization by achieving 71% target,71,61,85.91549295774648,2026-01-08,In Progress
EMP0034,Sales,GOAL_EMP0034_1,Performance Improvement,Improve performance improvement by achieving 93% target,93,64,68.81720430107528,2025-10-22,In Progress
EMP0034,Sales,GOAL_EMP0034_2,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,66,71.73913043478261,2025-12-18,In Progress
EMP0034,Sales,GOAL_EMP0034_3,Skill Development,Improve skill development by achieving 79% target,79,50,63.29113924050633,2025-09-20,In Progress
EMP0035,Marketing,GOAL_EMP0035_1,Project Completion,Improve project completion by achieving 85% target,85,67,78.82352941176471,2025-09-12,In Progress
EMP0035,Marketing,GOAL_EMP0035_2,Client Satisfaction,Improve client satisfaction by achieving 70% target,70,70,100.0,2025-10-17,Completed
EMP0035,Marketing,GOAL_EMP0035_3,Leadership Development,Improve leadership development by achieving 74% target,74,61,82.43243243243244,2025-11-19,In Progress
EMP0036,Finance,GOAL_EMP0036_1,Process Optimization,Improve process optimization by achieving 81% target,81,56,69.1358024691358,2025-10-29,In Progress
EMP0036,Finance,GOAL_EMP0036_2,Leadership Development,Improve leadership development by achieving 78% target,78,75,96.15384615384616,2025-09-17,In Progress
EMP0036,Finance,GOAL_EMP0036_3,Project Completion,Improve project completion by achieving 85% target,85,76,89.41176470588236,2025-09-26,In Progress
EMP0036,Finance,GOAL_EMP0036_4,Project Completion,Improve project completion by achieving 92% target,92,96,100.0,2025-10-17,Completed
EMP0036,Finance,GOAL_EMP0036_5,Client Satisfaction,Improve client satisfaction by achieving 86% target,86,91,100.0,2025-12-15,Completed
EMP0037,Finance,GOAL_EMP0037_1,Leadership Development,Improve leadership development by achieving 88% target,88,69,78.4090909090909,2025-08-28,In Progress
EMP0037,Finance,GOAL_EMP0037_2,Process Optimization,Improve process optimization by achieving 82% target,82,60,73.17073170731707,2025-12-13,In Progress
EMP0037,Finance,GOAL_EMP0037_3,Skill Development,Improve skill development by achieving 73% target,73,57,78.08219178082192,2025-10-07,In Progress
EMP0038,Customer Support,GOAL_EMP0038_1,Project Completion,Improve project completion by achieving 77% target,77,51,66.23376623376623,2025-10-14,In Progress
EMP0038,Customer Support,GOAL_EMP0038_2,Process Optimization,Improve process optimization by achieving 81% target,81,57,70.37037037037037,2025-12-08,In Progress
EMP0038,Customer Support,GOAL_EMP0038_3,Performance Improvement,Improve performance improvement by achieving 74% target,74,65,87.83783783783784,2025-11-09,In Progress
EMP0038,Customer Support,GOAL_EMP0038_4,Performance Improvement,Improve performance improvement by achieving 82% target,82,78,95.1219512195122,2025-10-25,In Progress
EMP0038,Customer Support,GOAL_EMP0038_5,Process Optimization,Improve process optimization by achieving 81% target,81,78,96.29629629629629,2026-01-08,In Progress
