employee_id,department,goal_id,goal_type,goal_description,target_value,current_value,achievement_rate,deadline,status
EMP0039,HR,GOAL_EMP0039_1,Leadership Development,Improve leadership development by achieving 70% target,70,68,97.14285714285714,2025-10-26,In Progress
EMP0039,HR,GOAL_EMP0039_2,Leadership Development,Improve leadership development by achieving 73% target,73,62,84.93150684931507,2025-12-06,In Progress
EMP0039,HR,GOAL_EMP0039_3,Skill Development,Improve skill development by achieving 83% target,83,87,100.0,2025-09-21,Completed
EMP0040,Product Management,GOAL_EMP0040_1,Skill Development,Improve skill development by achieving 85% target,85,69,81.17647058823529,2025-10-23,In Progress
EMP0040,Product Management,GOAL_EMP0040_2,Client Satisfaction,Improve client satisfaction by achieving 80% target,80,71,88.75,2025-08-14,In Progress
EMP0040,Product Management,GOAL_EMP0040_3,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,90,100.0,2025-10-31,Completed
EMP0040,Product Management,GOAL_EMP0040_4,Project Completion,Improve project completion by achieving 73% target,73,80,100.0,2025-08-28,Completed
EMP0040,Product Management,GOAL_EMP0040_5,Process Optimization,Improve process optimization by achieving 90% target,90,81,90.0,2025-09-30,In Progress
EMP0041,HR,GOAL_EMP0041_1,Leadership Development,Improve leadership development by achieving 73% target,73,60,82.1917808219178,2025-11-03,In Progress
EMP0041,HR,GOAL_EMP0041_2,Performance Improvement,Improve performance improvement by achieving 83% target,83,57,68.67469879518072,2025-10-06,In Progress
EMP0041,HR,GOAL_EMP0041_3,Performance Improvement,Improve performance improvement by achieving 75% target,75,83,100.0,2025-11-09,Completed
EMP0042,Marketing,GOAL_EMP0042_1,Project Completion,Improve project completion by achieving 72% target,72,64,88.88888888888889,2025-11-05,In Progress
EMP0042,Marketing,GOAL_EMP0042_2,Project Completion,Improve project completion by achieving 85% target,85,54,63.52941176470588,2025-08-29,In Progress
EMP0042,Marketing,GOAL_EMP0042_3,Performance Improvement,Improve performance improvement by achieving 95% target,95,85,89.47368421052632,2025-08-28,In Progress
EMP0043,Engineering,GOAL_EMP0043_1,Leadership Development,Improve leadership development by achieving 74% target,74,62,83.78378378378379,2025-09-17,In Progress
EMP0043,Engineering,GOAL_EMP0043_2,Project Completion,Improve project completion by achieving 88% target,88,60,68.18181818181817,2025-11-13,In Progress
EMP0043,Engineering,GOAL_EMP0043_3,Skill Development,Improve skill development by achieving 78% target,78,72,92.3076923076923,2025-12-14,In Progress
EMP0044,Customer Support,GOAL_EMP0044_1,Project Completion,Improve project completion by achieving 95% target,95,62,65.26315789473685,2025-10-19,In Progress
EMP0044,Customer Support,GOAL_EMP0044_2,Leadership Development,Improve leadership development by achieving 88% target,88,82,93.18181818181817,2025-12-25,In Progress
EMP0044,Customer Support,GOAL_EMP0044_3,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,71,78.88888888888889,2025-10-30,In Progress
EMP0044,Customer Support,GOAL_EMP0044_4,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,53,72.6027397260274,2025-10-10,In Progress
EMP0044,Customer Support,GOAL_EMP0044_5,Performance Improvement,Improve performance improvement by achieving 94% target,94,66,70.2127659574468,2025-11-12,In Progress
EMP0045,Customer Support,GOAL_EMP0045_1,Project Completion,Improve project completion by achieving 91% target,91,52,57.14285714285714,2025-08-25,In Progress
EMP0045,Customer Support,GOAL_EMP0045_2,Project Completion,Improve project completion by achieving 71% target,71,55,77.46478873239437,2025-09-30,In Progress
EMP0045,Customer Support,GOAL_EMP0045_3,Project Completion,Improve project completion by achieving 90% target,90,53,58.88888888888889,2025-08-13,In Progress
EMP0045,Customer Support,GOAL_EMP0045_4,Skill Development,Improve skill development by achieving 78% target,78,50,64.1025641025641,2026-01-06,In Progress
EMP0045,Customer Support,GOAL_EMP0045_5,Performance Improvement,Improve performance improvement by achieving 79% target,79,74,93.67088607594937,2025-09-11,In Progress
EMP0046,Operations,GOAL_EMP0046_1,Project Completion,Improve project completion by achieving 75% target,75,61,81.33333333333333,2025-10-24,In Progress
EMP0046,Operations,GOAL_EMP0046_2,Performance Improvement,Improve performance improvement by achieving 72% target,72,76,100.0,2025-09-16,Completed
EMP0046,Operations,GOAL_EMP0046_3,Project Completion,Improve project completion by achieving 89% target,89,56,62.92134831460674,2025-11-17,In Progress
EMP0046,Operations,GOAL_EMP0046_4,Performance Improvement,Improve performance improvement by achieving 77% target,77,65,84.4155844155844,2025-09-16,In Progress
EMP0047,Engineering,GOAL_EMP0047_1,Leadership Development,Improve leadership development by achieving 86% target,86,79,91.86046511627907,2025-10-03,In Progress
EMP0047,Engineering,GOAL_EMP0047_2,Performance Improvement,Improve performance improvement by achieving 71% target,71,73,100.0,2025-11-02,Completed
EMP0047,Engineering,GOAL_EMP0047_3,Skill Development,Improve skill development by achieving 93% target,93,64,68.81720430107528,2025-08-26,In Progress
EMP0048,HR,GOAL_EMP0048_1,Process Optimization,Improve process optimization by achieving 83% target,83,80,96.3855421686747,2025-11-18,In Progress
EMP0048,HR,GOAL_EMP0048_2,Project Completion,Improve project completion by achieving 80% target,80,69,86.25,2025-10-11,In Progress
EMP0048,HR,GOAL_EMP0048_3,Performance Improvement,Improve performance improvement by achieving 91% target,91,80,87.91208791208791,2025-09-29,In Progress
EMP0048,HR,GOAL_EMP0048_4,Performance Improvement,Improve performance improvement by achieving 76% target,76,77,100.0,2025-12-01,Completed
EMP0048,HR,GOAL_EMP0048_5,Leadership Development,Improve leadership development by achieving 75% target,75,56,74.66666666666667,2025-10-29,In Progress
EMP0049,Sales,GOAL_EMP0049_1,Project Completion,Improve project completion by achieving 80% target,80,63,78.75,2025-09-01,In Progress
EMP0049,Sales,GOAL_EMP0049_2,Performance Improvement,Improve performance improvement by achieving 86% target,86,80,93.02325581395348,2025-08-22,In Progress
EMP0049,Sales,GOAL_EMP0049_3,Leadership Development,Improve leadership development by achieving 92% target,92,66,71.73913043478261,2025-12-09,In Progress
EMP0050,Marketing,GOAL_EMP0050_1,Skill Development,Improve skill development by achieving 84% target,84,94,100.0,2025-12-16,Completed
EMP0050,Marketing,GOAL_EMP0050_2,Process Optimization,Improve process optimization by achieving 95% target,95,104,100.0,2025-12-05,Completed
EMP0050,Marketing,GOAL_EMP0050_3,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,77,85.55555555555556,2025-11-28,In Progress
EMP0050,Marketing,GOAL_EMP0050_4,Performance Improvement,Improve performance improvement by achieving 72% target,72,52,72.22222222222221,2025-11-08,In Progress
EMP0050,Marketing,GOAL_EMP0050_5,Leadership Development,Improve leadership development by achieving 79% target,79,71,89.87341772151899,2025-12-06,In Progress
EMP0051,Engineering,GOAL_EMP0051_1,Performance Improvement,Improve performance improvement by achieving 70% target,70,53,75.71428571428571,2025-12-13,In Progress
EMP0051,Engineering,GOAL_EMP0051_2,Skill Development,Improve skill development by achieving 88% target,88,56,63.63636363636363,2025-12-25,In Progress
EMP0051,Engineering,GOAL_EMP0051_3,Performance Improvement,Improve performance improvement by achieving 72% target,72,71,98.61111111111111,2025-09-04,In Progress
EMP0051,Engineering,GOAL_EMP0051_4,Project Completion,Improve project completion by achieving 76% target,76,55,72.36842105263158,2025-11-04,In Progress
EMP0052,Operations,GOAL_EMP0052_1,Performance Improvement,Improve performance improvement by achieving 81% target,81,50,61.72839506172839,2025-10-20,In Progress
EMP0052,Operations,GOAL_EMP0052_2,Leadership Development,Improve leadership development by achieving 78% target,78,67,85.8974358974359,2025-08-31,In Progress
EMP0052,Operations,GOAL_EMP0052_3,Project Completion,Improve project completion by achieving 87% target,87,94,100.0,2026-01-07,Completed
EMP0052,Operations,GOAL_EMP0052_4,Client Satisfaction,Improve client satisfaction by achieving 83% target,83,79,95.18072289156626,2025-10-29,In Progress
EMP0052,Operations,GOAL_EMP0052_5,Project Completion,Improve project completion by achieving 85% target,85,70,82.35294117647058,2025-12-02,In Progress
EMP0053,Engineering,GOAL_EMP0053_1,Leadership Development,Improve leadership development by achieving 80% target,80,50,62.5,2025-12-29,In Progress
EMP0053,Engineering,GOAL_EMP0053_2,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,55,70.51282051282051,2025-09-13,In Progress
EMP0053,Engineering,GOAL_EMP0053_3,Skill Development,Improve skill development by achieving 83% target,83,73,87.95180722891565,2025-08-18,In Progress
EMP0053,Engineering,GOAL_EMP0053_4,Skill Development,Improve skill development by achieving 95% target,95,77,81.05263157894737,2025-10-10,In Progress
EMP0054,Sales,GOAL_EMP0054_1,Leadership Development,Improve leadership development by achieving 85% target,85,95,100.0,2025-11-26,Completed
EMP0054,Sales,GOAL_EMP0054_2,Client Satisfaction,Improve client satisfaction by achieving 74% target,74,80,100.0,2025-12-19,Completed
EMP0054,Sales,GOAL_EMP0054_3,Skill Development,Improve skill development by achieving 92% target,92,53,57.608695652173914,2025-10-13,In Progress
EMP0054,Sales,GOAL_EMP0054_4,Performance Improvement,Improve performance improvement by achieving 71% target,71,56,78.87323943661971,2025-11-06,In Progress
EMP0055,Operations,GOAL_EMP0055_1,Skill Development,Improve skill development by achieving 88% target,88,68,77.27272727272727,2025-11-05,In Progress
EMP0055,Operations,GOAL_EMP0055_2,Leadership Development,Improve leadership development by achieving 81% target,81,85,100.0,2025-10-12,Completed
EMP0055,Operations,GOAL_EMP0055_3,Skill Development,Improve skill development by achieving 76% target,76,79,100.0,2025-09-17,Completed
EMP0055,Operations,GOAL_EMP0055_4,Process Optimization,Improve process optimization by achieving 91% target,91,71,78.02197802197803,2025-09-30,In Progress
EMP0055,Operations,GOAL_EMP0055_5,Project Completion,Improve project completion by achieving 84% target,84,69,82.14285714285714,2025-09-25,In Progress
EMP0056,HR,GOAL_EMP0056_1,Client Satisfaction,Improve client satisfaction by achieving 71% target,71,65,91.54929577464789,2025-08-28,In Progress
EMP0056,HR,GOAL_EMP0056_2,Leadership Development,Improve leadership development by achieving 86% target,86,78,90.69767441860465,2025-12-25,In Progress
EMP0056,HR,GOAL_EMP0056_3,Process Optimization,Improve process optimization by achieving 75% target,75,73,97.33333333333334,2025-11-02,In Progress
EMP0056,HR,GOAL_EMP0056_4,Skill Development,Improve skill development by achieving 86% target,86,58,67.44186046511628,2025-09-19,In Progress
EMP0056,HR,GOAL_EMP0056_5,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,69,89.6103896103896,2025-08-31,In Progress
EMP0057,Product Management,GOAL_EMP0057_1,Performance Improvement,Improve performance improvement by achieving 73% target,73,69,94.52054794520548,2025-11-03,In Progress
EMP0057,Product Management,GOAL_EMP0057_2,Performance Improvement,Improve performance improvement by achieving 90% target,90,51,56.666666666666664,2025-09-22,In Progress
EMP0057,Product Management,GOAL_EMP0057_3,Client Satisfaction,Improve client satisfaction by achieving 79% target,79,62,78.48101265822784,2025-08-22,In Progress
EMP0058,Engineering,GOAL_EMP0058_1,Client Satisfaction,Improve client satisfaction by achieving 74% target,74,75,100.0,2025-08-13,Completed
EMP0058,Engineering,GOAL_EMP0058_2,Client Satisfaction,Improve client satisfaction by achieving 88% target,88,54,61.36363636363637,2025-09-22,In Progress
EMP0058,Engineering,GOAL_EMP0058_3,Leadership Development,Improve leadership development by achieving 80% target,80,69,86.25,2025-11-21,In Progress
EMP0058,Engineering,GOAL_EMP0058_4,Process Optimization,Improve process optimization by achieving 93% target,93,86,92.47311827956989,2025-11-16,In Progress
EMP0059,Operations,GOAL_EMP0059_1,Client Satisfaction,Improve client satisfaction by achieving 87% target,87,65,74.71264367816092,2025-10-15,In Progress
EMP0059,Operations,GOAL_EMP0059_2,Leadership Development,Improve leadership development by achieving 94% target,94,76,80.85106382978722,2025-09-02,In Progress
EMP0059,Operations,GOAL_EMP0059_3,Skill Development,Improve skill development by achieving 75% target,75,66,88.0,2025-12-30,In Progress
EMP0060,Product Management,GOAL_EMP0060_1,Process Optimization,Improve process optimization by achieving 82% target,82,66,80.48780487804879,2025-10-29,In Progress
EMP0060,Product Management,GOAL_EMP0060_2,Performance Improvement,Improve performance improvement by achieving 76% target,76,54,71.05263157894737,2025-08-22,In Progress
EMP0060,Product Management,GOAL_EMP0060_3,Leadership Development,Improve leadership development by achieving 80% target,80,65,81.25,2025-09-21,In Progress
EMP0060,Product Management,GOAL_EMP0060_4,Leadership Development,Improve leadership development by achieving 84% target,84,59,70.23809523809523,2025-12-27,In Progress
EMP0061,Engineering,GOAL_EMP0061_1,Process Optimization,Improve process optimization by achieving 76% target,76,73,96.05263157894737,2025-12-22,In Progress
EMP0061,Engineering,GOAL_EMP0061_2,Leadership Development,Improve leadership development by achieving 75% target,75,72,96.0,2025-12-29,In Progress
EMP0061,Engineering,GOAL_EMP0061_3,Skill Development,Improve skill development by achieving 79% target,79,83,100.0,2025-12-05,Completed
EMP0061,Engineering,GOAL_EMP0061_4,Performance Improvement,Improve performance improvement by achieving 85% target,85,63,74.11764705882354,2025-08-12,In Progress
EMP0062,Customer Support,GOAL_EMP0062_1,Skill Development,Improve skill development by achieving 94% target,94,85,90.42553191489363,2025-12-29,In Progress
EMP0062,Customer Support,GOAL_EMP0062_2,Leadership Development,Improve leadership development by achieving 78% target,78,72,92.3076923076923,2025-10-03,In Progress
EMP0062,Customer Support,GOAL_EMP0062_3,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,84,100.0,2025-12-27,Completed
EMP0062,Customer Support,GOAL_EMP0062_4,Leadership Development,Improve leadership development by achieving 91% target,91,86,94.5054945054945,2025-09-07,In Progress
EMP0062,Customer Support,GOAL_EMP0062_5,Performance Improvement,Improve performance improvement by achieving 80% target,80,89,100.0,2025-09-25,Completed
EMP0063,Engineering,GOAL_EMP0063_1,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,75,96.15384615384616,2025-10-23,In Progress
EMP0063,Engineering,GOAL_EMP0063_2,Client Satisfaction,Improve client satisfaction by achieving 82% target,82,57,69.51219512195121,2025-11-15,In Progress
EMP0063,Engineering,GOAL_EMP0063_3,Client Satisfaction,Improve client satisfaction by achieving 76% target,76,50,65.78947368421053,2025-12-08,In Progress
EMP0064,Marketing,GOAL_EMP0064_1,Skill Development,Improve skill development by achieving 93% target,93,79,84.94623655913979,2026-01-06,In Progress
EMP0064,Marketing,GOAL_EMP0064_2,Performance Improvement,Improve performance improvement by achieving 86% target,86,56,65.11627906976744,2025-11-07,In Progress
EMP0064,Marketing,GOAL_EMP0064_3,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,56,60.86956521739131,2025-08-22,In Progress
EMP0065,Marketing,GOAL_EMP0065_1,Process Optimization,Improve process optimization by achieving 74% target,74,71,95.94594594594594,2025-10-08,In Progress
EMP0065,Marketing,GOAL_EMP0065_2,Client Satisfaction,Improve client satisfaction by achieving 85% target,85,61,71.76470588235294,2025-10-14,In Progress
EMP0065,Marketing,GOAL_EMP0065_3,Project Completion,Improve project completion by achieving 95% target,95,79,83.15789473684211,2025-11-28,In Progress
EMP0065,Marketing,GOAL_EMP0065_4,Leadership Development,Improve leadership development by achieving 83% target,83,92,100.0,2025-09-10,Completed
EMP0065,Marketing,GOAL_EMP0065_5,Process Optimization,Improve process optimization by achieving 91% target,91,65,71.42857142857143,2025-08-21,In Progress
EMP0066,Engineering,GOAL_EMP0066_1,Skill Development,Improve skill development by achieving 93% target,93,96,100.0,2025-11-18,Completed
EMP0066,Engineering,GOAL_EMP0066_2,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,69,76.66666666666667,2025-09-14,In Progress
EMP0066,Engineering,GOAL_EMP0066_3,Project Completion,Improve project completion by achieving 84% target,84,61,72.61904761904762,2025-11-04,In Progress
EMP0067,Finance,GOAL_EMP0067_1,Performance Improvement,Improve performance improvement by achieving 86% target,86,59,68.6046511627907,2025-09-21,In Progress
EMP0067,Finance,GOAL_EMP0067_2,Skill Development,Improve skill development by achieving 86% target,86,90,100.0,2025-12-30,Completed
EMP0067,Finance,GOAL_EMP0067_3,Client Satisfaction,Improve client satisfaction by achieving 82% target,82,65,79.26829268292683,2026-01-06,In Progress
EMP0067,Finance,GOAL_EMP0067_4,Project Completion,Improve project completion by achieving 87% target,87,78,89.65517241379311,2025-12-03,In Progress
EMP0068,Finance,GOAL_EMP0068_1,Performance Improvement,Improve performance improvement by achieving 83% target,83,93,100.0,2025-11-22,Completed
EMP0068,Finance,GOAL_EMP0068_2,Process Optimization,Improve process optimization by achieving 92% target,92,67,72.82608695652173,2025-08-23,In Progress
EMP0068,Finance,GOAL_EMP0068_3,Skill Development,Improve skill development by achieving 80% target,80,50,62.5,2025-10-10,In Progress
EMP0068,Finance,GOAL_EMP0068_4,Project Completion,Improve project completion by achieving 91% target,91,56,61.53846153846154,2025-09-13,In Progress
EMP0068,Finance,GOAL_EMP0068_5,Process Optimization,Improve process optimization by achieving 74% target,74,59,79.72972972972973,2025-11-11,In Progress
EMP0069,Operations,GOAL_EMP0069_1,Project Completion,Improve project completion by achieving 93% target,93,62,66.66666666666666,2025-10-13,In Progress
EMP0069,Operations,GOAL_EMP0069_2,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,82,100.0,2025-11-12,Completed
EMP0069,Operations,GOAL_EMP0069_3,Performance Improvement,Improve performance improvement by achieving 90% target,90,52,57.77777777777777,2025-12-03,In Progress
EMP0070,Finance,GOAL_EMP0070_1,Process Optimization,Improve process optimization by achieving 93% target,93,95,100.0,2025-11-02,Completed
EMP0070,Finance,GOAL_EMP0070_2,Skill Development,Improve skill development by achieving 71% target,71,71,100.0,2025-12-14,Completed
EMP0070,Finance,GOAL_EMP0070_3,Project Completion,Improve project completion by achieving 87% target,87,93,100.0,2025-11-26,Completed
EMP0070,Finance,GOAL_EMP0070_4,Skill Development,Improve skill development by achieving 80% target,80,67,83.75,2025-08-14,In Progress
EMP0070,Finance,GOAL_EMP0070_5,Leadership Development,Improve leadership development by achieving 75% target,75,56,74.66666666666667,2025-10-24,In Progress
EMP0071,Product Management,GOAL_EMP0071_1,Process Optimization,Improve process optimization by achieving 83% target,83,86,100.0,2025-09-01,Completed
EMP0071,Product Management,GOAL_EMP0071_2,Process Optimization,Improve process optimization by achieving 78% target,78,60,76.92307692307693,2025-12-03,In Progress
EMP0071,Product Management,GOAL_EMP0071_3,Skill Development,Improve skill development by achieving 93% target,93,96,100.0,2025-11-15,Completed
EMP0072,Engineering,GOAL_EMP0072_1,Leadership Development,Improve leadership development by achieving 71% target,71,62,87.32394366197182,2025-09-03,In Progress
EMP0072,Engineering,GOAL_EMP0072_2,Project Completion,Improve project completion by achieving 71% target,71,61,85.91549295774648,2025-08-26,In Progress
EMP0072,Engineering,GOAL_EMP0072_3,Leadership Development,Improve leadership development by achieving 92% target,92,57,61.95652173913043,2025-08-22,In Progress
EMP0073,Product Management,GOAL_EMP0073_1,Leadership Development,Improve leadership development by achieving 84% target,84,52,61.904761904761905,2025-10-23,In Progress
EMP0073,Product Management,GOAL_EMP0073_2,Client Satisfaction,Improve client satisfaction by achieving 71% target,71,75,100.0,2025-12-21,Completed
EMP0073,Product Management,GOAL_EMP0073_3,Performance Improvement,Improve performance improvement by achieving 73% target,73,69,94.52054794520548,2025-12-27,In Progress
EMP0073,Product Management,GOAL_EMP0073_4,Process Optimization,Improve process optimization by achieving 89% target,89,66,74.15730337078652,2025-09-21,In Progress
EMP0073,Product Management,GOAL_EMP0073_5,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,68,93.15068493150685,2025-11-21,In Progress
EMP0074,HR,GOAL_EMP0074_1,Client Satisfaction,Improve client satisfaction by achieving 88% target,88,65,73.86363636363636,2025-11-24,In Progress
EMP0074,HR,GOAL_EMP0074_2,Process Optimization,Improve process optimization by achieving 91% target,91,98,100.0,2025-08-14,Completed
EMP0074,HR,GOAL_EMP0074_3,Project Completion,Improve project completion by achieving 74% target,74,81,100.0,2025-12-03,Completed
EMP0075,Engineering,GOAL_EMP0075_1,Leadership Development,Improve leadership development by achieving 74% target,74,77,100.0,2025-11-17,Completed
EMP0075,Engineering,GOAL_EMP0075_2,Leadership Development,Improve leadership development by achieving 88% target,88,91,100.0,2025-12-09,Completed
EMP0075,Engineering,GOAL_EMP0075_3,Skill Development,Improve skill development by achieving 89% target,89,98,100.0,2025-12-30,Completed
EMP0075,Engineering,GOAL_EMP0075_4,Leadership Development,Improve leadership development by achieving 84% target,84,50,59.523809523809526,2025-09-04,In Progress
EMP0075,Engineering,GOAL_EMP0075_5,Performance Improvement,Improve performance improvement by achieving 70% target,70,74,100.0,2025-11-16,Completed
EMP0076,HR,GOAL_EMP0076_1,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,68,87.17948717948718,2025-10-16,In Progress
EMP0076,HR,GOAL_EMP0076_2,Process Optimization,Improve process optimization by achieving 86% target,86,58,67.44186046511628,2025-11-28,In Progress
EMP0076,HR,GOAL_EMP0076_3,Project Completion,Improve project completion by achieving 91% target,91,71,78.02197802197803,2025-10-01,In Progress
EMP0076,HR,GOAL_EMP0076_4,Client Satisfaction,Improve client satisfaction by achieving 73% target,73,77,100.0,2025-11-18,Completed
EMP0076,HR,GOAL_EMP0076_5,Leadership Development,Improve leadership development by achieving 83% target,83,57,68.67469879518072,2025-08-11,In Progress
EMP0077,Product Management,GOAL_EMP0077_1,Performance Improvement,Improve performance improvement by achieving 91% target,91,68,74.72527472527473,2026-01-02,In Progress
EMP0077,Product Management,GOAL_EMP0077_2,Skill Development,Improve skill development by achieving 76% target,76,80,100.0,2026-01-03,Completed
