employee_id,department,goal_id,goal_type,goal_description,target_value,current_value,achievement_rate,deadline,status
EMP0077,Product Management,GOAL_EMP0077_3,Performance Improvement,Improve performance improvement by achieving 76% target,76,58,76.31578947368422,2026-01-01,In Progress
EMP0078,Sales,GOAL_EMP0078_1,Performance Improvement,Improve performance improvement by achieving 81% target,81,52,64.19753086419753,2025-10-24,In Progress
EMP0078,Sales,GOAL_EMP0078_2,Process Optimization,Improve process optimization by achieving 80% target,80,82,100.0,2025-10-02,Completed
EMP0078,Sales,GOAL_EMP0078_3,Process Optimization,Improve process optimization by achieving 77% target,77,81,100.0,2025-09-09,Completed
EMP0078,Sales,GOAL_EMP0078_4,Process Optimization,Improve process optimization by achieving 78% target,78,82,100.0,2026-01-07,Completed
EMP0078,Sales,GOAL_EMP0078_5,Performance Improvement,Improve performance improvement by achieving 93% target,93,72,77.41935483870968,2025-09-24,In Progress
EMP0079,HR,GOAL_EMP0079_1,Skill Development,Improve skill development by achieving 91% target,91,71,78.02197802197803,2025-12-12,In Progress
EMP0079,HR,GOAL_EMP0079_2,Client Satisfaction,Improve client satisfaction by achieving 94% target,94,90,95.74468085106383,2025-11-17,In Progress
EMP0079,HR,GOAL_EMP0079_3,Performance Improvement,Improve performance improvement by achieving 79% target,79,50,63.29113924050633,2025-11-03,In Progress
EMP0080,Marketing,GOAL_EMP0080_1,Performance Improvement,Improve performance improvement by achieving 85% target,85,56,65.88235294117646,2025-11-08,In Progress
EMP0080,Marketing,GOAL_EMP0080_2,Project Completion,Improve project completion by achieving 90% target,90,57,63.33333333333333,2025-08-27,In Progress
EMP0080,Marketing,GOAL_EMP0080_3,Performance Improvement,Improve performance improvement by achieving 74% target,74,79,100.0,2025-08-13,Completed
EMP0080,Marketing,GOAL_EMP0080_4,Client Satisfaction,Improve client satisfaction by achieving 84% target,84,81,96.42857142857143,2025-09-04,In Progress
EMP0081,Sales,GOAL_EMP0081_1,Performance Improvement,Improve performance improvement by achieving 71% target,71,72,100.0,2025-12-23,Completed
EMP0081,Sales,GOAL_EMP0081_2,Client Satisfaction,Improve client satisfaction by achieving 90% target,90,81,90.0,2026-01-07,In Progress
EMP0081,Sales,GOAL_EMP0081_3,Skill Development,Improve skill development by achieving 82% target,82,84,100.0,2025-09-28,Completed
EMP0081,Sales,GOAL_EMP0081_4,Process Optimization,Improve process optimization by achieving 74% target,74,73,98.64864864864865,2025-10-10,In Progress
EMP0082,Marketing,GOAL_EMP0082_1,Skill Development,Improve skill development by achieving 87% target,87,64,73.5632183908046,2026-01-08,In Progress
EMP0082,Marketing,GOAL_EMP0082_2,Client Satisfaction,Improve client satisfaction by achieving 81% target,81,50,61.72839506172839,2025-09-14,In Progress
EMP0082,Marketing,GOAL_EMP0082_3,Project Completion,Improve project completion by achieving 79% target,79,60,75.9493670886076,2025-08-19,In Progress
EMP0082,Marketing,GOAL_EMP0082_4,Skill Development,Improve skill development by achieving 87% target,87,73,83.9080459770115,2025-11-19,In Progress
EMP0083,Operations,GOAL_EMP0083_1,Project Completion,Improve project completion by achieving 78% target,78,57,73.07692307692307,2025-09-14,In Progress
EMP0083,Operations,GOAL_EMP0083_2,Project Completion,Improve project completion by achieving 95% target,95,67,70.52631578947368,2025-08-30,In Progress
EMP0083,Operations,GOAL_EMP0083_3,Process Optimization,Improve process optimization by achieving 73% target,73,73,100.0,2025-09-22,Completed
EMP0083,Operations,GOAL_EMP0083_4,Process Optimization,Improve process optimization by achieving 95% target,95,95,100.0,2025-11-05,Completed
EMP0083,Operations,GOAL_EMP0083_5,Project Completion,Improve project completion by achieving 78% target,78,82,100.0,2025-12-09,Completed
EMP0084,Finance,GOAL_EMP0084_1,Skill Development,Improve skill development by achieving 76% target,76,80,100.0,2025-12-31,Completed
EMP0084,Finance,GOAL_EMP0084_2,Project Completion,Improve project completion by achieving 85% target,85,94,100.0,2025-10-07,Completed
EMP0084,Finance,GOAL_EMP0084_3,Process Optimization,Improve process optimization by achieving 90% target,90,97,100.0,2025-10-15,Completed
EMP0084,Finance,GOAL_EMP0084_4,Project Completion,Improve project completion by achieving 95% target,95,57,60.0,2025-10-26,In Progress
EMP0084,Finance,GOAL_EMP0084_5,Leadership Development,Improve leadership development by achieving 88% target,88,95,100.0,2025-10-22,Completed
EMP0085,Operations,GOAL_EMP0085_1,Skill Development,Improve skill development by achieving 82% target,82,92,100.0,2025-12-01,Completed
EMP0085,Operations,GOAL_EMP0085_2,Leadership Development,Improve leadership development by achieving 88% target,88,76,86.36363636363636,2025-09-08,In Progress
EMP0085,Operations,GOAL_EMP0085_3,Client Satisfaction,Improve client satisfaction by achieving 70% target,70,67,95.71428571428572,2025-08-21,In Progress
EMP0085,Operations,GOAL_EMP0085_4,Project Completion,Improve project completion by achieving 83% target,83,53,63.85542168674698,2025-10-06,In Progress
EMP0086,Product Management,GOAL_EMP0086_1,Project Completion,Improve project completion by achieving 73% target,73,67,91.78082191780823,2025-12-29,In Progress
EMP0086,Product Management,GOAL_EMP0086_2,Process Optimization,Improve process optimization by achieving 95% target,95,79,83.15789473684211,2026-01-08,In Progress
EMP0086,Product Management,GOAL_EMP0086_3,Client Satisfaction,Improve client satisfaction by achieving 88% target,88,86,97.72727272727273,2025-11-16,In Progress
EMP0086,Product Management,GOAL_EMP0086_4,Performance Improvement,Improve performance improvement by achieving 86% target,86,60,69.76744186046511,2025-11-15,In Progress
EMP0086,Product Management,GOAL_EMP0086_5,Skill Development,Improve skill development by achieving 70% target,70,78,100.0,2025-11-23,Completed
EMP0087,HR,GOAL_EMP0087_1,Process Optimization,Improve process optimization by achieving 88% target,88,80,90.9090909090909,2025-08-27,In Progress
EMP0087,HR,GOAL_EMP0087_2,Leadership Development,Improve leadership development by achieving 91% target,91,54,59.34065934065934,2025-12-06,In Progress
EMP0087,HR,GOAL_EMP0087_3,Leadership Development,Improve leadership development by achieving 84% target,84,88,100.0,2025-11-26,Completed
EMP0087,HR,GOAL_EMP0087_4,Client Satisfaction,Improve client satisfaction by achieving 91% target,91,87,95.6043956043956,2025-12-15,In Progress
EMP0087,HR,GOAL_EMP0087_5,Leadership Development,Improve leadership development by achieving 84% target,84,69,82.14285714285714,2026-01-04,In Progress
EMP0088,Product Management,GOAL_EMP0088_1,Performance Improvement,Improve performance improvement by achieving 88% target,88,77,87.5,2025-12-15,In Progress
EMP0088,Product Management,GOAL_EMP0088_2,Leadership Development,Improve leadership development by achieving 85% target,85,89,100.0,2025-12-14,Completed
EMP0088,Product Management,GOAL_EMP0088_3,Project Completion,Improve project completion by achieving 93% target,93,96,100.0,2025-12-23,Completed
EMP0088,Product Management,GOAL_EMP0088_4,Performance Improvement,Improve performance improvement by achieving 92% target,92,70,76.08695652173914,2025-10-17,In Progress
EMP0088,Product Management,GOAL_EMP0088_5,Process Optimization,Improve process optimization by achieving 73% target,73,55,75.34246575342466,2025-10-31,In Progress
EMP0089,Customer Support,GOAL_EMP0089_1,Performance Improvement,Improve performance improvement by achieving 90% target,90,58,64.44444444444444,2025-12-03,In Progress
EMP0089,Customer Support,GOAL_EMP0089_2,Project Completion,Improve project completion by achieving 71% target,71,73,100.0,2025-10-07,Completed
EMP0089,Customer Support,GOAL_EMP0089_3,Leadership Development,Improve leadership development by achieving 92% target,92,68,73.91304347826086,2025-09-11,In Progress
EMP0089,Customer Support,GOAL_EMP0089_4,Leadership Development,Improve leadership development by achieving 83% target,83,88,100.0,2025-12-25,Completed
EMP0090,Product Management,GOAL_EMP0090_1,Leadership Development,Improve leadership development by achieving 86% target,86,91,100.0,2025-10-13,Completed
EMP0090,Product Management,GOAL_EMP0090_2,Project Completion,Improve project completion by achieving 87% target,87,60,68.96551724137932,2025-09-20,In Progress
EMP0090,Product Management,GOAL_EMP0090_3,Process Optimization,Improve process optimization by achieving 77% target,77,80,100.0,2025-10-12,Completed
EMP0090,Product Management,GOAL_EMP0090_4,Leadership Development,Improve leadership development by achieving 79% target,79,55,69.62025316455697,2025-12-24,In Progress
EMP0091,HR,GOAL_EMP0091_1,Process Optimization,Improve process optimization by achieving 92% target,92,81,88.04347826086956,2025-08-14,In Progress
EMP0091,HR,GOAL_EMP0091_2,Skill Development,Improve skill development by achieving 91% target,91,93,100.0,2025-11-11,Completed
EMP0091,HR,GOAL_EMP0091_3,Client Satisfaction,Improve client satisfaction by achieving 94% target,94,54,57.446808510638306,2025-12-01,In Progress
EMP0091,HR,GOAL_EMP0091_4,Skill Development,Improve skill development by achieving 74% target,74,81,100.0,2025-08-15,Completed
EMP0092,Customer Support,GOAL_EMP0092_1,Process Optimization,Improve process optimization by achieving 71% target,71,74,100.0,2025-11-24,Completed
EMP0092,Customer Support,GOAL_EMP0092_2,Performance Improvement,Improve performance improvement by achieving 72% target,72,54,75.0,2025-08-31,In Progress
EMP0092,Customer Support,GOAL_EMP0092_3,Performance Improvement,Improve performance improvement by achieving 71% target,71,74,100.0,2025-12-05,Completed
EMP0092,Customer Support,GOAL_EMP0092_4,Project Completion,Improve project completion by achieving 70% target,70,73,100.0,2025-10-26,Completed
EMP0092,Customer Support,GOAL_EMP0092_5,Performance Improvement,Improve performance improvement by achieving 89% target,89,76,85.39325842696628,2025-11-08,In Progress
EMP0093,Operations,GOAL_EMP0093_1,Project Completion,Improve project completion by achieving 78% target,78,85,100.0,2025-11-22,Completed
EMP0093,Operations,GOAL_EMP0093_2,Leadership Development,Improve leadership development by achieving 89% target,89,65,73.03370786516854,2025-10-08,In Progress
EMP0093,Operations,GOAL_EMP0093_3,Performance Improvement,Improve performance improvement by achieving 74% target,74,78,100.0,2025-09-24,Completed
EMP0093,Operations,GOAL_EMP0093_4,Leadership Development,Improve leadership development by achieving 82% target,82,81,98.78048780487805,2025-11-19,In Progress
EMP0094,Operations,GOAL_EMP0094_1,Process Optimization,Improve process optimization by achieving 88% target,88,58,65.9090909090909,2025-12-07,In Progress
EMP0094,Operations,GOAL_EMP0094_2,Performance Improvement,Improve performance improvement by achieving 94% target,94,68,72.3404255319149,2025-09-22,In Progress
EMP0094,Operations,GOAL_EMP0094_3,Performance Improvement,Improve performance improvement by achieving 75% target,75,55,73.33333333333333,2025-10-10,In Progress
EMP0094,Operations,GOAL_EMP0094_4,Performance Improvement,Improve performance improvement by achieving 75% target,75,84,100.0,2025-11-07,Completed
EMP0095,HR,GOAL_EMP0095_1,Process Optimization,Improve process optimization by achieving 84% target,84,61,72.61904761904762,2025-10-07,In Progress
EMP0095,HR,GOAL_EMP0095_2,Project Completion,Improve project completion by achieving 94% target,94,79,84.04255319148936,2025-12-14,In Progress
EMP0095,HR,GOAL_EMP0095_3,Skill Development,Improve skill development by achieving 93% target,93,81,87.09677419354838,2025-09-05,In Progress
EMP0095,HR,GOAL_EMP0095_4,Performance Improvement,Improve performance improvement by achieving 93% target,93,92,98.9247311827957,2025-09-06,In Progress
EMP0095,HR,GOAL_EMP0095_5,Project Completion,Improve project completion by achieving 71% target,71,60,84.50704225352112,2025-09-03,In Progress
EMP0096,Marketing,GOAL_EMP0096_1,Client Satisfaction,Improve client satisfaction by achieving 77% target,77,79,100.0,2025-09-13,Completed
EMP0096,Marketing,GOAL_EMP0096_2,Client Satisfaction,Improve client satisfaction by achieving 71% target,71,51,71.83098591549296,2025-10-03,In Progress
EMP0096,Marketing,GOAL_EMP0096_3,Performance Improvement,Improve performance improvement by achieving 92% target,92,81,88.04347826086956,2025-08-20,In Progress
EMP0097,Customer Support,GOAL_EMP0097_1,Project Completion,Improve project completion by achieving 87% target,87,57,65.51724137931035,2025-12-27,In Progress
EMP0097,Customer Support,GOAL_EMP0097_2,Client Satisfaction,Improve client satisfaction by achieving 76% target,76,77,100.0,2025-11-02,Completed
EMP0097,Customer Support,GOAL_EMP0097_3,Client Satisfaction,Improve client satisfaction by achieving 83% target,83,67,80.72289156626506,2025-12-13,In Progress
EMP0098,Operations,GOAL_EMP0098_1,Leadership Development,Improve leadership development by achieving 86% target,86,67,77.90697674418605,2025-11-30,In Progress
EMP0098,Operations,GOAL_EMP0098_2,Performance Improvement,Improve performance improvement by achieving 70% target,70,73,100.0,2025-12-01,Completed
EMP0098,Operations,GOAL_EMP0098_3,Skill Development,Improve skill development by achieving 83% target,83,83,100.0,2025-10-18,Completed
EMP0098,Operations,GOAL_EMP0098_4,Performance Improvement,Improve performance improvement by achieving 87% target,87,69,79.3103448275862,2025-11-20,In Progress
EMP0098,Operations,GOAL_EMP0098_5,Process Optimization,Improve process optimization by achieving 73% target,73,77,100.0,2026-01-04,Completed
EMP0099,Finance,GOAL_EMP0099_1,Project Completion,Improve project completion by achieving 92% target,92,85,92.3913043478261,2025-09-09,In Progress
EMP0099,Finance,GOAL_EMP0099_2,Process Optimization,Improve process optimization by achieving 81% target,81,86,100.0,2025-11-26,Completed
EMP0099,Finance,GOAL_EMP0099_3,Client Satisfaction,Improve client satisfaction by achieving 92% target,92,63,68.47826086956522,2025-12-07,In Progress
EMP0099,Finance,GOAL_EMP0099_4,Performance Improvement,Improve performance improvement by achieving 92% target,92,95,100.0,2025-11-05,Completed
EMP0100,Operations,GOAL_EMP0100_1,Client Satisfaction,Improve client satisfaction by achieving 89% target,89,53,59.55056179775281,2025-10-21,In Progress
EMP0100,Operations,GOAL_EMP0100_2,Process Optimization,Improve process optimization by achieving 70% target,70,66,94.28571428571428,2025-12-11,In Progress
EMP0100,Operations,GOAL_EMP0100_3,Performance Improvement,Improve performance improvement by achieving 85% target,85,76,89.41176470588236,2025-10-03,In Progress
EMP0101,Engineering,GOAL_EMP0101_1,Client Satisfaction,Improve client satisfaction by achieving 78% target,78,73,93.58974358974359,2025-09-21,In Progress
EMP0101,Engineering,GOAL_EMP0101_2,Client Satisfaction,Improve client satisfaction by achieving 87% target,87,78,89.65517241379311,2025-10-16,In Progress
EMP0101,Engineering,GOAL_EMP0101_3,Process Optimization,Improve process optimization by achieving 90% target,90,62,68.88888888888889,2025-09-19,In Progress
EMP0101,Engineering,GOAL_EMP0101_4,Performance Improvement,Improve performance improvement by achieving 91% target,91,52,57.14285714285714,2025-09-21,In Progress
EMP0102,HR,GOAL_EMP0102_1,Project Completion,Improve project completion by achieving 72% target,72,51,70.83333333333334,2025-11-29,In Progress
EMP0102,HR,GOAL_EMP0102_2,Performance Improvement,Improve performance improvement by achieving 82% target,82,91,100.0,2025-10-09,Completed
EMP0102,HR,GOAL_EMP0102_3,Project Completion,Improve project completion by achieving 90% target,90,60,66.66666666666666,2025-08-11,In Progress
EMP0102,HR,GOAL_EMP0102_4,Process Optimization,Improve process optimization by achieving 91% target,91,65,71.42857142857143,2025-10-12,In Progress
EMP0102,HR,GOAL_EMP0102_5,Client Satisfaction,Improve client satisfaction by achieving 80% target,80,83,100.0,2025-10-25,Completed
EMP0103,Customer Support,GOAL_EMP0103_1,Client Satisfaction,Improve client satisfaction by achieving 79% target,79,69,87.34177215189874,2025-11-23,In Progress
EMP0103,Customer Support,GOAL_EMP0103_2,Project Completion,Improve project completion by achieving 77% target,77,61,79.22077922077922,2025-08-26,In Progress
EMP0103,Customer Support,GOAL_EMP0103_3,Skill Development,Improve skill development by achieving 88% target,88,52,59.09090909090909,2025-09-28,In Progress
EMP0103,Customer Support,GOAL_EMP0103_4,Performance Improvement,Improve performance improvement by achieving 84% target,84,65,77.38095238095238,2025-12-29,In Progress
EMP0104,Engineering,GOAL_EMP0104_1,Project Completion,Improve project completion by achieving 82% target,82,72,87.8048780487805,2025-12-14,In Progress
EMP0104,Engineering,GOAL_EMP0104_2,Client Satisfaction,Improve client satisfaction by achieving 82% target,82,72,87.8048780487805,2025-08-30,In Progress
EMP0104,Engineering,GOAL_EMP0104_3,Leadership Development,Improve leadership development by achieving 77% target,77,82,100.0,2025-11-09,Completed
EMP0105,Operations,GOAL_EMP0105_1,Project Completion,Improve project completion by achieving 74% target,74,81,100.0,2025-11-21,Completed
EMP0105,Operations,GOAL_EMP0105_2,Skill Development,Improve skill development by achieving 71% target,71,77,100.0,2025-12-22,Completed
EMP0105,Operations,GOAL_EMP0105_3,Leadership Development,Improve leadership development by achieving 93% target,93,67,72.04301075268818,2025-12-23,In Progress
EMP0105,Operations,GOAL_EMP0105_4,Performance Improvement,Improve performance improvement by achieving 86% target,86,62,72.09302325581395,2025-10-05,In Progress
EMP0105,Operations,GOAL_EMP0105_5,Process Optimization,Improve process optimization by achieving 88% target,88,74,84.0909090909091,2025-10-07,In Progress
EMP0106,Marketing,GOAL_EMP0106_1,Project Completion,Improve project completion by achieving 88% target,88,97,100.0,2025-08-23,Completed
EMP0106,Marketing,GOAL_EMP0106_2,Project Completion,Improve project completion by achieving 85% target,85,83,97.6470588235294,2025-09-20,In Progress
EMP0106,Marketing,GOAL_EMP0106_3,Skill Development,Improve skill development by achieving 76% target,76,78,100.0,2025-09-17,Completed
EMP0106,Marketing,GOAL_EMP0106_4,Process Optimization,Improve process optimization by achieving 72% target,72,79,100.0,2025-12-01,Completed
EMP0106,Marketing,GOAL_EMP0106_5,Process Optimization,Improve process optimization by achieving 70% target,70,65,92.85714285714286,2025-10-07,In Progress
EMP0107,Marketing,GOAL_EMP0107_1,Client Satisfaction,Improve client satisfaction by achieving 70% target,70,58,82.85714285714286,2025-11-11,In Progress
EMP0107,Marketing,GOAL_EMP0107_2,Leadership Development,Improve leadership development by achieving 80% target,80,75,93.75,2025-08-27,In Progress
EMP0107,Marketing,GOAL_EMP0107_3,Performance Improvement,Improve performance improvement by achieving 80% target,80,84,100.0,2025-12-04,Completed
EMP0107,Marketing,GOAL_EMP0107_4,Client Satisfaction,Improve client satisfaction by achieving 87% target,87,80,91.95402298850574,2025-11-30,In Progress
EMP0108,Operations,GOAL_EMP0108_1,Process Optimization,Improve process optimization by achieving 83% target,83,69,83.13253012048193,2025-09-08,In Progress
EMP0108,Operations,GOAL_EMP0108_2,Skill Development,Improve skill development by achieving 95% target,95,80,84.21052631578947,2025-11-02,In Progress
EMP0108,Operations,GOAL_EMP0108_3,Performance Improvement,Improve performance improvement by achieving 77% target,77,77,100.0,2025-10-06,Completed
EMP0108,Operations,GOAL_EMP0108_4,Process Optimization,Improve process optimization by achieving 72% target,72,58,80.55555555555556,2025-09-17,In Progress
EMP0108,Operations,GOAL_EMP0108_5,Leadership Development,Improve leadership development by achieving 88% target,88,95,100.0,2025-09-11,Completed
EMP0109,Product Management,GOAL_EMP0109_1,Leadership Development,Improve leadership development by achieving 89% target,89,93,100.0,2025-10-23,Completed
EMP0109,Product Management,GOAL_EMP0109_2,Client Satisfaction,Improve client satisfaction by achieving 86% target,86,70,81.3953488372093,2025-09-30,In Progress
EMP0109,Product Management,GOAL_EMP0109_3,Skill Development,Improve skill development by achieving 85% target,85,57,67.05882352941175,2025-08-23,In Progress
EMP0109,Product Management,GOAL_EMP0109_4,Leadership Development,Improve leadership development by achieving 80% target,80,82,100.0,2025-09-11,Completed
EMP0109,Product Management,GOAL_EMP0109_5,Process Optimization,Improve process optimization by achieving 74% target,74,51,68.91891891891892,2025-09-13,In Progress
EMP0110,Marketing,GOAL_EMP0110_1,Performance Improvement,Improve performance improvement by achieving 88% target,88,75,85.22727272727273,2026-01-07,In Progress
EMP0110,Marketing,GOAL_EMP0110_2,Skill Development,Improve skill development by achieving 74% target,74,83,100.0,2025-08-26,Completed
EMP0110,Marketing,GOAL_EMP0110_3,Project Completion,Improve project completion by achieving 88% target,88,94,100.0,2025-09-05,Completed
EMP0110,Marketing,GOAL_EMP0110_4,Process Optimization,Improve process optimization by achieving 84% target,84,63,75.0,2025-08-26,In Progress
EMP0111,Operations,GOAL_EMP0111_1,Leadership Development,Improve leadership development by achieving 93% target,93,75,80.64516129032258,2025-09-04,In Progress
EMP0111,Operations,GOAL_EMP0111_2,Performance Improvement,Improve performance improvement by achieving 77% target,77,61,79.22077922077922,2025-12-27,In Progress
EMP0111,Operations,GOAL_EMP0111_3,Performance Improvement,Improve performance improvement by achieving 94% target,94,73,77.6595744680851,2026-01-05,In Progress
EMP0111,Operations,GOAL_EMP0111_4,Project Completion,Improve project completion by achieving 81% target,81,76,93.82716049382715,2025-12-27,In Progress
EMP0111,Operations,GOAL_EMP0111_5,Client Satisfaction,Improve client satisfaction by achieving 95% target,95,59,62.10526315789474,2025-12-22,In Progress
EMP0112,Engineering,GOAL_EMP0112_1,Performance Improvement,Improve performance improvement by achieving 79% target,79,83,100.0,2025-08-21,Completed
EMP0112,Engineering,GOAL_EMP0112_2,Leadership Development,Improve leadership development by achieving 70% target,70,56,80.0,2025-11-29,In Progress
EMP0112,Engineering,GOAL_EMP0112_3,Leadership Development,Improve leadership development by achieving 82% target,82,58,70.73170731707317,2025-10-16,In Progress
EMP0112,Engineering,GOAL_EMP0112_4,Client Satisfaction,Improve client satisfaction by achieving 70% target,70,59,84.28571428571429,2025-11-16,In Progress
EMP0113,Operations,GOAL_EMP0113_1,Skill Development,Improve skill development by achieving 78% target,78,68,87.17948717948718,2025-12-27,In Progress
EMP0113,Operations,GOAL_EMP0113_2,Performance Improvement,Improve performance improvement by achieving 70% target,70,51,72.85714285714285,2025-10-27,In Progress
EMP0113,Operations,GOAL_EMP0113_3,Process Optimization,Improve process optimization by achieving 89% target,89,86,96.62921348314607,2025-12-16,In Progress
EMP0114,Engineering,GOAL_EMP0114_1,Performance Improvement,Improve performance improvement by achieving 91% target,91,58,63.73626373626373,2025-10-03,In Progress
